---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,34,10,0.3,0.65,1.44317e+06,312687,7.52517,7.7033,1600,1.43404e+06,312687,1.43404e+06
disk1,35,10,0.3,0.65,1.44317e+06,312687,7.52493,7.70305,1600,1.43404e+06,312687,1.43404e+06
disk1,36,10,0.3,0.65,1.44317e+06,312687,7.52448,7.70259,1600,1.43404e+06,312687,1.43404e+06
disk1,37,10,0.3,0.65,1.44317e+06,312687,7.52392,7.70204,1600,1.43404e+06,312687,1.43404e+06
disk1,38,10,0.3,0.65,1.44317e+06,312687,7.52346,7.70159,1600,1.43404e+06,312687,1.43404e+06
disk1,39,10,0.3,0.65,1.44317e+06,312687,7.52317,7.70131,1600,1.43404e+06,312687,1.43404e+06
disk1,40,10,0.3,0.65,1.44317e+06,312687,7.52305,7.7012,1600,1.43404e+06,312687,1.43404e+06
disk1,41,10,0.3,0.65,1.44317e+06,312687,7.52298,7.70114,1600,1.43404e+06,312687,1.43404e+06
disk1,42,10,0.3,0.65,1.44317e+06,312687,7.52287,7.70102,1600,1.43404e+06,312687,1.43404e+06
disk1,43,10,0.3,0.65,1.44317e+06,312687,7.52267,7.70082,1600,1.43404e+06,312687,1.43404e+06
disk1,44,10,0.3,0.65,1.44317e+06,312687,7.52245,7.70061,1600,1.43404e+06,312687,1.43404e+06
disk1,45,10,0.3,0.65,1.44317e+06,312687,7.52227,7.70043,1600,1.43404e+06,312687,1.43404e+06
disk1,46,10,0.3,0.65,1.44317e+06,312687,7.52216,7.70032,1600,1.43404e+06,312687,1.43404e+06
disk1,47,10,0.3,0.65,1.44317e+06,312687,7.52211,7.70027,1600,1.43404e+06,312687,1.43404e+06
disk1,48,10,0.3,0.65,1.44317e+06,312687,7.52207,7.70023,1600,1.43404e+06,312687,1.43404e+06
disk1,49,10,0.3,0.65,1.44317e+06,312687,7.52201,7.70017,1600,1.43404e+06,312687,1.43404e+06
disk1,50,10,0.3,0.65,1.44317e+06,312687,7.52192,7.70009,1600,1.43404e+06,312687,1.43404e+06
disk1,51,10,0.3,0.65,1.44317e+06,312687,7.52183,7.7,1600,1.43404e+06,312687,1.43404e+06
disk1,52,10,0.3,0.65,1.44317e+06,312687,7.52176,7.69992,1600,1.43404e+06,312687,1.43404e+06
disk1,53,10,0.3,0.65,1.44317e+06,312687,7.52171,7.69988,1600,1.43404e+06,312687,1.43404e+06
disk1,54,10,0.3,0.65,1.44317e+06,312687,7.52169,7.69986,1600,1.43404e+06,312687,1.43404e+06
disk1,55,10,0.3,0.65,1.44317e+06,312687,7.52167,7.69983,1600,1.43404e+06,312687,1.43404e+06
disk1,56,10,0.3,0.65,1.44317e+06,312687,7.52163,7.6998,1600,1.43404e+06,312687,1.43404e+06
disk1,57,10,0.3,0.65,1.44317e+06,312687,7.52159,7.69976,1600,1.43404e+06,312687,1.43404e+06
disk1,58,10,0.3,0.65,1.44317e+06,312687,7.52155,7.69972,1600,1.43404e+06,312687,1.43404e+06
disk1,59,10,0.3,0.65,1.44317e+06,312687,7.52152,7.69969,1600,1.43404e+06,312687,1.43404e+06
disk1,60,10,0.3,0.65,1.44317e+06,312687,7.5215,7.69967,1600,1.43404e+06,312687,1.43404e+06
disk1,61,10,0.3,0.65,1.44317e+06,312687,7.52149,7.69966,1600,1.43404e+06,312687,1.43404e+06
disk1,62,10,0.3,0.65,1.44317e+06,312687,7.52148,7.69965,1600,1.43404e+06,312687,1.43404e+06
disk1,63,10,0.3,0.65,1.44317e+06,312687,7.52146,7.69963,1600,1.43404e+06,312687,1.43404e+06
disk1,64,10,0.3,0.65,1.44317e+06,312687,7.52144,7.69961,1600,1.43404e+06,312687,1.43404e+06
disk1,65,10,0.3,0.65,1.44317e+06,312687,7.52142,7.69959,1600,1.43404e+06,312687,1.43404e+06
disk1,66,10,0.3,0.65,1.44317e+06,312687,7.52141,7.69958,1600,1.43404e+06,312687,1.43404e+06
disk1,67,10,0.3,0.65,1.44317e+06,312687,7.5214,7.69957,1600,1.43404e+06,312687,1.43404e+06
disk1,68,10,0.3,0.65,1.44317e+06,312687,7.52139,7.69956,1600,1.43404e+06,312687,1.43404e+06
disk1,69,10,0.3,0.65,1.44317e+06,312687,7.52139,7.69956,1600,1.43404e+06,312687,1.43404e+06
disk1,70,10,0.3,0.65,1.44317e+06,312687,7.52138,7.69955,1600,1.43404e+06,312687,1.43404e+06
disk1,71,10,0.3,0.65,1.44317e+06,312687,7.52137,7.69954,1600,1.43404e+06,312687,1.43404e+06
disk1,72,10,0.3,0.65,1.44317e+06,312687,7.52136,7.69953,1600,1.43404e+06,312687,1.43404e+06
disk1,73,10,0.3,0.65,1.44317e+06,312687,7.52135,7.69952,1600,1.43404e+06,312687,1.43404e+06
disk1,74,10,0.3,0.65,1.44317e+06,312687,7.52135,7.69952,1600,1.43404e+06,312687,1.43404e+06
disk1,75,10,0.3,0.65,1.44317e+06,312687,7.52134,7.69952,1600,1.43404e+06,312687,1.43404e+06
disk1,76,10,0.3,0.65,1.44317e+06,312687,7.52134,7.69951,1600,1.43404e+06,312687,1.43404e+06
disk1,77,10,0.3,0.65,1.44317e+06,312687,7.52134,7.69951,1600,1.43404e+06,312687,1.43404e+06
disk1,78,10,0.3,0.65,1.44317e+06,312687,7.52133,7.6995,1600,1.43404e+06,312687,1.43404e+06
disk1,79,10,0.3,0.65,1.44317e+06,312687,7.52133,7.6995,1600,1.43404e+06,312687,1.43404e+06
disk1,80,10,0.3,0.65,1.44317e+06,312687,7.52133,7.6995,1600,1.43404e+06,312687,1.43404e+06
disk1,81,10,0.3,0.65,1.44317e+06,312687,7.52132,7.6995,1600,1.43404e+06,312687,1.43404e+06
disk1,82,10,0.3,0.65,1.44317e+06,312687,7.52132,7.69949,1600,1.43404e+06,312687,1.43404e+06
disk1,83,10,0.3,0.65,1.44317e+06,312687,7.52132,7.69949,1600,1.43404e+06,312687,1.43404e+06
disk1,84,10,0.3,0.65,1.44317e+06,312687,7.52132,7.69949,1600,1.43404e+06,312687,1.43404e+06
disk1,85,10,0.3,0.65,1.44317e+06,312687,7.52132,7.69949,1600,1.43404e+06,312687,1.43404e+06
disk1,86,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69949,1600,1.43404e+06,312687,1.43404e+06
disk1,87,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69949,1600,1.43404e+06,312687,1.43404e+06
disk1,88,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,89,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,90,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,91,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,92,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,93,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,94,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,95,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,96,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,97,10,0.3,0.65,1.44317e+06,312687,7.52131,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,98,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,99,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,100,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69948,1600,1.43404e+06,312687,1.43404e+06
disk1,101,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,102,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,103,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,104,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,105,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,106,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,107,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,108,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,109,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,110,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,111,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,112,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,113,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,114,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,115,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,116,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,117,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,118,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,119,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,120,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,121,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,122,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,123,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,124,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,125,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,126,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,127,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,128,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,129,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,130,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,131,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,132,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,133,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,134,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,135,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,136,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,137,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,138,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,139,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,140,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,141,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,142,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,143,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,144,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,145,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,146,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,147,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,148,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,149,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,150,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,151,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,152,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,153,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,154,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,155,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,156,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,157,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,158,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,159,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,160,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,161,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,162,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,163,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
disk1,164,10,0.3,0.65,1.44317e+06,312687,7.5213,7.69947,1600,1.43404e+06,312687,1.43404e+06
---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,10,0.3,0.65,1.44317e+06,312687,10,10,1600,1.43404e+06,312687,1.43404e+06
disk1,2,10,0.3,0.65,1.44317e+06,312687,9.0549,9.14815,1600,1.43404e+06,312687,1.43404e+06
disk1,3,10,0.3,0.65,1.44317e+06,312687,8.64729,8.71449,1600,1.43404e+06,312687,1.43404e+06
disk1,4,10,0.3,0.65,1.44317e+06,312687,8.42494,8.51583,1600,1.43404e+06,312687,1.43404e+06
disk1,5,10,0.3,0.65,1.44317e+06,312687,8.26263,8.3854,1600,1.43404e+06,312687,1.43404e+06
disk1,6,10,0.3,0.65,1.44317e+06,312687,8.1579,8.28907,1600,1.43404e+06,312687,1.43404e+06
disk1,7,10,0.3,0.65,1.44317e+06,312687,8.10087,8.21994,1600,1.43404e+06,312687,1.43404e+06
disk1,8,10,0.3,0.65,1.44317e+06,312687,8.05868,8.1614,1600,1.43404e+06,312687,1.43404e+06
disk1,9,10,0.3,0.65,1.44317e+06,312687,8.00761,8.10118,1600,1.43404e+06,312687,1.43404e+06
disk1,10,10,0.3,0.65,1.44317e+06,312687,7.95122,8.04332,1600,1.43404e+06,312687,1.43404e+06
disk1,11,10,0.3,0.65,1.44317e+06,312687,7.90168,7.99631,1600,1.43404e+06,312687,1.43404e+06
disk1,12,10,0.3,0.65,1.44317e+06,312687,7.86649,7.96393,1600,1.43404e+06,312687,1.43404e+06
disk1,13,10,0.3,0.65,1.44317e+06,312687,7.84436,7.94311,1600,1.43404e+06,312687,1.43404e+06
disk1,14,10,0.3,0.65,1.44317e+06,312687,7.82979,7.92835,1600,1.43404e+06,312687,1.43404e+06
disk1,15,10,0.3,0.65,1.44317e+06,312687,7.81635,7.91407,1600,1.43404e+06,312687,1.43404e+06
disk1,16,10,0.3,0.65,1.44317e+06,312687,7.80371,7.9005,1600,1.43404e+06,312687,1.43404e+06
disk1,17,10,0.3,0.65,1.44317e+06,312687,7.79279,7.88894,1600,1.43404e+06,312687,1.43404e+06
disk1,18,10,0.3,0.65,1.44317e+06,312687,7.78417,7.88004,1600,1.43404e+06,312687,1.43404e+06
disk1,19,10,0.3,0.65,1.44317e+06,312687,7.77734,7.87311,1600,1.43404e+06,312687,1.43404e+06
disk1,20,10,0.3,0.65,1.44317e+06,312687,7.77163,7.86721,1600,1.43404e+06,312687,1.43404e+06
disk1,21,10,0.3,0.65,1.44317e+06,312687,7.76661,7.86198,1600,1.43404e+06,312687,1.43404e+06
disk1,22,10,0.3,0.65,1.44317e+06,312687,7.76167,7.85686,1600,1.43404e+06,312687,1.43404e+06
disk1,23,10,0.3,0.65,1.44317e+06,312687,7.75744,7.85249,1600,1.43404e+06,312687,1.43404e+06
disk1,24,10,0.3,0.65,1.44317e+06,312687,7.75413,7.84907,1600,1.43404e+06,312687,1.43404e+06
disk1,25,10,0.3,0.65,1.44317e+06,312687,7.75185,7.84672,1600,1.43404e+06,312687,1.43404e+06
disk1,26,10,0.3,0.65,1.44317e+06,312687,7.75015,7.84495,1600,1.43404e+06,312687,1.43404e+06
disk1,27,10,0.3,0.65,1.44317e+06,312687,7.74843,7.84316,1600,1.43404e+06,312687,1.43404e+06
disk1,28,10,0.3,0.65,1.44317e+06,312687,7.74658,7.84122,1600,1.43404e+06,312687,1.43404e+06
disk1,29,10,0.3,0.65,1.44317e+06,312687,7.74459,7.83919,1600,1.43404e+06,312687,1.43404e+06
disk1,30,10,0.3,0.65,1.44317e+06,312687,7.74284,7.83743,1600,1.43404e+06,312687,1.43404e+06
disk1,31,10,0.3,0.65,1.44317e+06,312687,7.74161,7.83621,1600,1.43404e+06,312687,1.43404e+06
disk1,32,10,0.3,0.65,1.44317e+06,312687,7.74087,7.83548,1600,1.43404e+06,312687,1.43404e+06
disk1,33,10,0.3,0.65,1.44317e+06,312687,7.74037,7.83498,1600,1.43404e+06,312687,1.43404e+06
disk1,34,10,0.3,0.65,1.44317e+06,312687,7.7398,7.83438,1600,1.43404e+06,312687,1.43404e+06
disk1,35,10,0.3,0.65,1.44317e+06,312687,7.739,7.83354,1600,1.43404e+06,312687,1.43404e+06
disk1,36,10,0.3,0.65,1.44317e+06,312687,7.73805,7.83259,1600,1.43404e+06,312687,1.43404e+06
disk1,37,10,0.3,0.65,1.44317e+06,312687,7.73721,7.83176,1600,1.43404e+06,312687,1.43404e+06
disk1,38,10,0.3,0.65,1.44317e+06,312687,7.73664,7.83121,1600,1.43404e+06,312687,1.43404e+06
disk1,39,10,0.3,0.65,1.44317e+06,312687,7.73634,7.83093,1600,1.43404e+06,312687,1.43404e+06
disk1,40,10,0.3,0.65,1.44317e+06,312687,7.73618,7.83077,1600,1.43404e+06,312687,1.43404e+06
disk1,41,10,0.3,0.65,1.44317e+06,312687,7.73596,7.83053,1600,1.43404e+06,312687,1.43404e+06
disk1,42,10,0.3,0.65,1.44317e+06,312687,7.73561,7.83017,1600,1.43404e+06,312687,1.43404e+06
disk1,43,10,0.3,0.65,1.44317e+06,312687,7.73517,7.82972,1600,1.43404e+06,312687,1.43404e+06
disk1,44,10,0.3,0.65,1.44317e+06,312687,7.73476,7.82932,1600,1.43404e+06,312687,1.43404e+06
disk1,45,10,0.3,0.65,1.44317e+06,312687,7.73447,7.82904,1600,1.43404e+06,312687,1.43404e+06
disk1,46,10,0.3,0.65,1.44317e+06,312687,7.73431,7.8289,1600,1.43404e+06,312687,1.43404e+06
disk1,47,10,0.3,0.65,1.44317e+06,312687,7.73422,7.82881,1600,1.43404e+06,312687,1.43404e+06
disk1,48,10,0.3,0.65,1.44317e+06,312687,7.73413,7.8287,1600,1.43404e+06,312687,1.43404e+06
disk1,49,10,0.3,0.65,1.44317e+06,312687,7.73397,7.82854,1600,1.43404e+06,312687,1.43404e+06
disk1,50,10,0.3,0.65,1.44317e+06,312687,7.73377,7.82833,1600,1.43404e+06,312687,1.43404e+06
disk1,51,10,0.3,0.65,1.44317e+06,312687,7.73357,7.82814,1600,1.43404e+06,312687,1.43404e+06
disk1,52,10,0.3,0.65,1.44317e+06,312687,7.73342,7.828,1600,1.43404e+06,312687,1.43404e+06
disk1,53,10,0.3,0.65,1.44317e+06,312687,7.73333,7.82791,1600,1.43404e+06,312687,1.43404e+06
disk1,54,10,0.3,0.65,1.44317e+06,312687,7.73327,7.82786,1600,1.43404e+06,312687,1.43404e+06
disk1,55,10,0.3,0.65,1.44317e+06,312687,7.73322,7.8278,1600,1.43404e+06,312687,1.43404e+06
disk1,56,10,0.3,0.65,1.44317e+06,312687,7.73314,7.82772,1600,1.43404e+06,312687,1.43404e+06
disk1,57,10,0.3,0.65,1.44317e+06,312687,7.73305,7.82762,1600,1.43404e+06,312687,1.43404e+06
disk1,58,10,0.3,0.65,1.44317e+06,312687,7.73296,7.82753,1600,1.43404e+06,312687,1.43404e+06
disk1,59,10,0.3,0.65,1.44317e+06,312687,7.73288,7.82746,1600,1.43404e+06,312687,1.43404e+06
disk1,60,10,0.3,0.65,1.44317e+06,312687,7.73283,7.8274,1600,1.43404e+06,312687,1.43404e+06
disk1,61,10,0.3,0.65,1.44317e+06,312687,7.73279,7.82737,1600,1.43404e+06,312687,1.43404e+06
disk1,62,10,0.3,0.65,1.44317e+06,312687,7.73275,7.82733,1600,1.43404e+06,312687,1.43404e+06
disk1,63,10,0.3,0.65,1.44317e+06,312687,7.73271,7.82729,1600,1.43404e+06,312687,1.43404e+06
disk1,64,10,0.3,0.65,1.44317e+06,312687,7.73267,7.82724,1600,1.43404e+06,312687,1.43404e+06
disk1,65,10,0.3,0.65,1.44317e+06,312687,7.73262,7.8272,1600,1.43404e+06,312687,1.43404e+06
disk1,66,10,0.3,0.65,1.44317e+06,312687,7.73258,7.82716,1600,1.43404e+06,312687,1.43404e+06
disk1,67,10,0.3,0.65,1.44317e+06,312687,7.73255,7.82713,1600,1.43404e+06,312687,1.43404e+06
disk1,68,10,0.3,0.65,1.44317e+06,312687,7.73253,7.8271,1600,1.43404e+06,312687,1.43404e+06
disk1,69,10,0.3,0.65,1.44317e+06,312687,7.7325,7.82708,1600,1.43404e+06,312687,1.43404e+06
disk1,70,10,0.3,0.65,1.44317e+06,312687,7.73248,7.82706,1600,1.43404e+06,312687,1.43404e+06
disk1,71,10,0.3,0.65,1.44317e+06,312687,7.73246,7.82703,1600,1.43404e+06,312687,1.43404e+06
disk1,72,10,0.3,0.65,1.44317e+06,312687,7.73244,7.82701,1600,1.43404e+06,312687,1.43404e+06
disk1,73,10,0.3,0.65,1.44317e+06,312687,7.73242,7.82699,1600,1.43404e+06,312687,1.43404e+06
disk1,74,10,0.3,0.65,1.44317e+06,312687,7.7324,7.82697,1600,1.43404e+06,312687,1.43404e+06
disk1,75,10,0.3,0.65,1.44317e+06,312687,7.73238,7.82696,1600,1.43404e+06,312687,1.43404e+06
disk1,76,10,0.3,0.65,1.44317e+06,312687,7.73237,7.82694,1600,1.43404e+06,312687,1.43404e+06
disk1,77,10,0.3,0.65,1.44317e+06,312687,7.73236,7.82693,1600,1.43404e+06,312687,1.43404e+06
disk1,78,10,0.3,0.65,1.44317e+06,312687,7.73234,7.82692,1600,1.43404e+06,312687,1.43404e+06
disk1,79,10,0.3,0.65,1.44317e+06,312687,7.73233,7.8269,1600,1.43404e+06,312687,1.43404e+06
disk1,80,10,0.3,0.65,1.44317e+06,312687,7.73232,7.82689,1600,1.43404e+06,312687,1.43404e+06
disk1,81,10,0.3,0.65,1.44317e+06,312687,7.73231,7.82688,1600,1.43404e+06,312687,1.43404e+06
disk1,82,10,0.3,0.65,1.44317e+06,312687,7.7323,7.82687,1600,1.43404e+06,312687,1.43404e+06
disk1,83,10,0.3,0.65,1.44317e+06,312687,7.73229,7.82687,1600,1.43404e+06,312687,1.43404e+06
disk1,84,10,0.3,0.65,1.44317e+06,312687,7.73228,7.82686,1600,1.43404e+06,312687,1.43404e+06
disk1,85,10,0.3,0.65,1.44317e+06,312687,7.73228,7.82685,1600,1.43404e+06,312687,1.43404e+06
disk1,86,10,0.3,0.65,1.44317e+06,312687,7.73227,7.82684,1600,1.43404e+06,312687,1.43404e+06
disk1,87,10,0.3,0.65,1.44317e+06,312687,7.73226,7.82684,1600,1.43404e+06,312687,1.43404e+06
disk1,88,10,0.3,0.65,1.44317e+06,312687,7.73226,7.82683,1600,1.43404e+06,312687,1.43404e+06
disk1,89,10,0.3,0.65,1.44317e+06,312687,7.73225,7.82683,1600,1.43404e+06,312687,1.43404e+06
disk1,90,10,0.3,0.65,1.44317e+06,312687,7.73225,7.82682,1600,1.43404e+06,312687,1.43404e+06
disk1,91,10,0.3,0.65,1.44317e+06,312687,7.73224,7.82682,1600,1.43404e+06,312687,1.43404e+06
disk1,92,10,0.3,0.65,1.44317e+06,312687,7.73224,7.82681,1600,1.43404e+06,312687,1.43404e+06
disk1,93,10,0.3,0.65,1.44317e+06,312687,7.73223,7.82681,1600,1.43404e+06,312687,1.43404e+06
disk1,94,10,0.3,0.65,1.44317e+06,312687,7.73223,7.82681,1600,1.43404e+06,312687,1.43404e+06
disk1,95,10,0.3,0.65,1.44317e+06,312687,7.73223,7.8268,1600,1.43404e+06,312687,1.43404e+06
disk1,96,10,0.3,0.65,1.44317e+06,312687,7.73223,7.8268,1600,1.43404e+06,312687,1.43404e+06
disk1,97,10,0.3,0.65,1.44317e+06,312687,7.73222,7.8268,1600,1.43404e+06,312687,1.43404e+06
disk1,98,10,0.3,0.65,1.44317e+06,312687,7.73222,7.82679,1600,1.43404e+06,312687,1.43404e+06
disk1,99,10,0.3,0.65,1.44317e+06,312687,7.73222,7.82679,1600,1.43404e+06,312687,1.43404e+06
